Beritakitacoid;b'Pasien Covid Hasil Penyekatan Larangan Mudik di Rusunawa Kalianda Terus Bertambah \nhttps://t.co/MaYoNMT3ln\n\n#beritakitacoid #sobatkita #Lampung #Lampungselatan #Lamsel #Covid19 #mudik #Trending #viral #lebaran2021tidakmudik #penyekatanmudik #sumatera #indonesia https://t.co/9H0TE7B1hc'
Headlinebogor;b'Headline Jakarta | Anies Tinjau Proses Screening Arus Balik Warga Pasca Libur Lebaran - https://t.co/FdAadqNkHT\n#headlinebogor #aniesbaswedan #arusbalik #penyekatanmudik #rapidtest #rapidantigen #beritajakarta #kabarjakarta #infojakarta'
IndonesiaIndicator;b'#SobatI2 mau tahu aksi nekat pemudik apa saja yang telah terekam dalam riset #Datamin kali ini? \n\nSelengkapnya di sini, https://t.co/hIYLH0DyII\n\n#IndonesiaIndicator #penyekatanmudik #mudik'
IndonesiaIndicator;b'Tak hanya di media online, penyekatan arus mudik juga tak luput dari sorotan netizen Twitter. Sepanjang periode 1-10 Mei, I2 mencatat ada 13.630 cuitan netizen membahas penyekatan mudik, terutama aksi nekat pemudik.\n\n#IndonesiaIndicator #penyekatanmudik #mudik'
IndonesiaIndicator;b'Pada periode riset yang sama, #Datamin mencatat ada 1.757 media online yang memuat berita mengenai Penyekatan Mudik Lebaran. @kompascom menjadi media paling produktif mengulas isu penyekatan mudik, sebanyak 405 berita.\n\n#IndonesiaIndicator #penyekatanmudik #mudik'
IndonesiaIndicator;b'#Datamin mencatat ada 10 top influencer terkait penyekatan mudik. Kapolri Listyo Sigit Prabowo menjadi sosok yang paling banyak dikutip pernyataannya oleh media sebanyak 3.736 pernyataan.\n\n(@DivHumas_Polri)\n\n#IndonesiaIndicator #penyekatanmudik #mudik'
IndonesiaIndicator;b'Tingginya pemberitaan penyekatan mudik tak lepas dari pejabat pemangku kebijakan yang pernyataannya banyak dikutip media atau top influencer, diisi oleh figur-figur internal Polri, pejabat pemerintah, hingga kepala daerah.\n\n#IndonesiaIndicator #penyekatanmudik #mudik'
IndonesiaIndicator;b'#Datamin juga merangkum lima isu utama di media online yang mewarnai penyekatan mudik. Pemantauan pos penyekatan mudik menjadi isu yang paling dominan diberitakan sebanyak 8.915 berita.\n\n#IndonesiaIndicator #penyekatanmudik #mudik'
IndonesiaIndicator;b'Pada 1 Mei, hanya ada 466 berita di media online yang membahas penyekatan mudik. Jumlahnya terus meningkat hingga mencapai puncaknya pada 6 Mei sebanyak 4.761 berita.\n\n#IndonesiaIndicator #penyekatanmudik #mudik'
IndonesiaIndicator;b'Kebijakan larangan mudik Lebaran 2021 cukup menyita atensi media online, terutama penyekatan jalur mudik. Riset #Datamin periode 1 Mei-10 Mei 2021 mencatat sebanyak 24.361 berita media online yang membahasnya.\n\n#IndonesiaIndicator #penyekatanmudik #mudik'
